Fresno, California, Precipitation
199410,0.77,0.21
199411,1.57,0.71
199412,1.33,-0.46
199501,5.43,3.27
199502,0.94,-0.99
199503,5.89,3.99
199504,1.09,0.05
199505,1.19,0.77
199506,0.66,0.42
199507,0.01,-0.02
199508,0.00,0.00
199509,0.00,-0.05
199510,0.00,-0.56
199511,0.00,-0.86
199512,2.08,0.29
199601,2.08,-0.08
199602,3.57,1.64
199603,1.52,-0.38
199604,1.17,0.13
199605,0.38,-0.04
199606,0.08,-0.16
199607,0.00,-0.03
199608,0.00,0.00
199609,0.00,-0.05
199610,1.97,1.41
199611,1.94,1.08
199612,4.28,2.49
199701,3.53,1.37
199702,0.17,-1.76
199703,0.10,-1.80
199704,0.00,-1.04
199705,0.00,-0.42
199706,0.01,-0.23
199707,0.00,-0.03
199708,0.00,0.00
199709,0.15,0.10
199710,0.07,-0.49
199711,2.67,1.81
199712,0.99,-0.80
199801,3.41,1.25
199802,4.91,2.98
199803,3.44,1.54
199804,1.26,0.22
199805,1.37,0.95
199806,1.93,1.69
199807,0.00,-0.03
199808,0.00,0.00
199809,0.15,0.10
199810,0.16,-0.40
199811,0.43,-0.43
199812,0.62,-1.17
199901,2.82,0.66
199902,1.19,-0.74
199903,0.48,-1.42
199904,0.93,-0.11
199905,0.03,-0.39
199906,0.20,-0.04
199907,0.00,-0.03
199908,0.01,0.01
199909,0.00,-0.05
199910,0.00,-0.56
199911,0.48,-0.38
199912,0.03,-1.76
200001,3.15,0.99
200002,6.12,4.19
200003,1.35,-0.55
200004,1.16,0.12
200005,0.05,-0.37
200006,0.56,0.32
200007,0.00,-0.03
200008,0.00,0.00
200009,0.32,0.27
200010,2.45,1.89
200011,0.01,-0.85
200012,0.07,-1.72
200101,2.67,0.51
200102,2.23,0.30
200103,0.96,-0.94
200104,1.87,0.83
200105,0.00,-0.42
200106,0.00,-0.24
200107,0.08,0.05
200108,0.00,0.00
200109,0.00,-0.05
200110,0.29,-0.27
200111,1.99,1.13
200112,1.96,0.17
200201,0.76,-1.40
200202,0.40,-1.53
200203,0.95,-0.95
200204,0.21,-0.83
200205,0.38,-0.04
200206,0.02,-0.22
200207,0.00,-0.03
200208,0.00,0.00
200209,0.00,-0.05
200210,0.00,-0.56
200211,1.78,0.92
200212,2.25,0.46
200301,0.40,-1.76
200302,1.22,-0.71
200303,0.63,-1.27
200304,2.84,1.80
200305,0.68,0.26
200306,0.00,-0.24
200307,0.00,-0.03
200308,0.04,0.04
200309,0.00,-0.05
200310,0.00,-0.56
200311,0.40,-0.46
200312,2.93,1.14
200401,0.88,-1.28
200402,1.69,-0.24
200403,1.54,-0.36
200404,0.03,-1.01
200405,0.07,-0.35
200406,0.00,-0.24
200407,0.00,-0.03
200408,0.00,0.00
200409,0.00,-0.05
200410,2.45,1.89
200411,0.81,-0.05
200412,3.16,1.37
200501,2.42,0.26
200502,2.31,0.38
200503,2.51,0.61
200504,0.56,-0.48
200505,1.62,1.20
200506,0.01,-0.23
200507,0.00,-0.03
200508,0.00,0.00
200509,0.04,-0.01
200510,0.05,-0.51
200511,0.17,-0.69
200512,1.99,0.20
200601,3.40,1.24
200602,0.54,-1.39
200603,4.74,2.84
200604,3.28,2.24
200605,0.36,-0.06
200606,0.00,-0.24
200607,0.00,-0.03
200608,0.00,0.00
200609,0.00,-0.05
200610,0.08,-0.48
200611,0.23,-0.63
200612,1.33,-0.46
200701,0.59,-1.57
200702,2.29,0.36
200703,0.97,-0.93
200704,0.49,-0.55
200705,0.05,-0.37
200706,0.00,-0.24
200707,0.00,-0.03
200708,0.02,0.02
200709,0.02,-0.03
200710,0.20,-0.36
200711,0.09,-0.77
200712,2.31,0.52
200801,3.32,1.16
200802,2.12,0.19
200803,0.02,-1.88
200804,0.00,-1.04
200805,0.30,-0.12
200806,0.00,-0.24
200807,0.01,-0.02
200808,0.00,0.00
200809,0.00,-0.05
200810,0.23,-0.33
200811,1.37,0.51
200812,1.09,-0.70
200901,1.02,-1.14
200902,2.43,0.50
200903,0.24,-1.66
200904,0.72,-0.32
200905,0.46,0.04
200906,0.20,-0.04
200907,0.00,-0.03
200908,0.00,0.00
200909,0.01,-0.04
200910,1.39,0.83
200911,0.20,-0.66
200912,2.41,0.62
201001,2.06,-0.10
201002,2.95,1.02
201003,0.96,-0.94
201004,2.19,1.15
201005,0.21,-0.21
201006,0.00,-0.24
201007,0.00,-0.03
201008,0.00,0.00
201009,0.00,-0.05
201010,0.44,-0.12
201011,1.80,0.94
201012,5.92,4.13
201101,1.71,-0.45
201102,1.60,-0.33
201103,3.46,1.56
201104,0.32,-0.72
201105,0.35,-0.07
201106,1.91,1.67
201107,0.00,-0.03
201108,0.00,0.00
201109,0.00,-0.05
201110,0.90,0.34
201111,0.67,-0.19
201112,0.00,-1.79
201201,1.38,-0.78
201202,0.75,-1.18
201203,2.43,0.53
201204,2.02,0.98
201205,0.00,-0.42
201206,0.00,-0.24
201207,0.00,-0.03
201208,0.00,0.00
201209,0.00,-0.05
201210,0.25,-0.31
201211,1.11,0.25
201212,2.03,0.24
201301,0.58,-1.58
201302,0.89,-1.04
201303,0.65,-1.25
201304,0.09,-0.95
201305,0.07,-0.35
201306,0.00,-0.24
201307,0.00,-0.03
201308,0.00,0.00
201309,0.01,-0.04
201310,0.03,-0.53
201311,0.54,-0.32
201312,0.15,-1.64
201401,0.57,-1.59
201402,2.11,0.18
201403,0.62,-1.28
201404,0.74,-0.30
201405,0.04,-0.38
201406,0.00,-0.24
201407,0.01,-0.02
201408,0.00,0.00
201409,0.18,0.13
201410,0.50,-0.06
201411,0.40,-0.46
201412,2.30,0.51
201501,0.21,-1.95
201502,1.13,-0.80
201503,0.06,-1.84
201504,1.25,0.21
201505,0.57,0.15
201506,0.01,-0.23
201507,0.43,0.40
201508,0.00,0.00
201509,0.12,0.07
201510,0.49,-0.07
201511,1.74,0.88
201512,2.98,1.19
201601,4.43,2.27
201602,0.33,-1.60
201603,2.94,1.04
201604,1.06,0.02
201605,0.29,-0.13
201606,0.06,-0.18
201607,0.00,-0.03
201608,0.00,0.00
201609,0.00,-0.05
201610,0.67,0.11
201611,1.38,0.52
201612,2.52,0.73
201701,5.50,3.34
201702,2.52,0.59
201703,1.08,-0.82
201704,3.42,2.38
201705,0.12,-0.30
201706,0.00,-0.24
201707,0.00,-0.03
201708,0.00,0.00
201709,0.16,0.11
201710,0.09,-0.47
201711,0.28,-0.58
201712,0.04,-1.75
201801,1.23,-0.93
201802,0.26,-1.67
201803,4.19,2.29
201804,0.64,-0.40
201805,0.00,-0.42
201806,0.00,-0.24
201807,0.00,-0.03
201808,0.00,0.00
201809,0.00,-0.05
201810,0.10,-0.46
201811,1.67,0.81
201812,0.56,-1.23
201901,2.23,0.07
201902,3.26,1.33
201903,1.27,-0.63
201904,0.39,-0.65
201905,2.38,1.96
201906,0.00,-0.24
201907,0.00,-0.03
201908,0.00,0.00
201909,0.00,-0.05
201910,0.00,-0.56
201911,0.72,-0.14
201912,2.16,0.37
202001,0.66,-1.50
202002,0.00,-1.93
202003,2.33,0.43
202004,1.65,0.61
202005,0.12,-0.30
202006,0.00,-0.24
202007,0.00,-0.03
202008,0.00,0.00
202009,0.00,-0.05
202010,0.00,-0.56
202011,0.28,-0.58
202012,1.14,-0.65
202101,3.40,1.24
202102,0.29,-1.64
202103,1.33,-0.57
202104,0.15,-0.89
202105,0.00,-0.42
202106,0.00,-0.24
202107,0.00,-0.03
202108,0.00,0.00
202109,0.00,-0.05
202110,1.27,0.71
202111,0.30,-0.56
202112,3.65,1.86
202201,0.00,-2.16
202202,0.04,-1.89
202203,0.74,-1.16
202204,0.30,-0.74
202205,0.00,-0.42
202206,0.00,-0.24
202207,0.00,-0.03
202208,0.05,0.05
202209,0.06,0.01
202210,0.00,-0.56
202211,0.66,-0.20
202212,2.90,1.11
202301,3.95,1.79
